Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2019-09-30, préliminaires par la suite
Station:        050408         Sainte-Anne - à 1,3 km en aval du barrage à Chute-Panet                                                                                        
Bassin versant: 1546 km²       Régime: Influencé journellement                           
Coordonnées:    (NAD83) 46° 51' 9" // -71° 52' 29"

Date de création du fichier: 2019-11-29 04:50
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
050408         1967/09/25          27.80          MC
050408         1967/09/26          26.90          MC
050408         1967/09/27          27.40          MC
050408         1967/09/28          27.10          MC
050408         1967/09/29          67.10          MC
050408         1967/09/30          101.0          MC
050408         1967/10/01          72.80          MC
050408         1967/10/02          60.30          MC
050408         1967/10/03          50.70          MC
050408         1967/10/04          49.30          MC
050408         1967/10/05          57.50          MC
050408         1967/10/06          56.90          MC
050408         1967/10/07          46.70          MC
050408         1967/10/08          40.50          MC
050408         1967/10/09          38.20          MC
050408         1967/10/10          56.90          MC
050408         1967/10/11          147.0          MC
050408         1967/10/12          116.0          MC
050408         1967/10/13          81.30          MC
050408         1967/10/14          64.30          MC
050408         1967/10/15          54.40          MC
